Package                                       Version
Mako                                          1.2.4
Markdown                                      3.4.4
markdown-it-py                                3.0.0
MarkupSafe                                    2.1.3
matplotlib                                    3.7.2
matplotlib-inline                             0.1.6
mdurl                                         0.1.0
mistune                                       3.0.1
mkl-fft                                       1.3.1
mkl-random                                    1.2.2
mkl-service                                   2.4.0
ml-dtypes                                     0.3.1
mlflow-skinny                                 2.6.0
monotonic                                     1.5
more-itertools                                10.1.0
mpmath                                        1.3.0
msal                                          1.24.1
msal-extensions                               1.0.0
msgpack                                       1.0.7
msrest                                        0.7.1
multidict                                     6.0.4
multiprocess                                  0.70.15
munkres                                       1.1.4
mypy                                          1.4.1
mypy-extensions                               1.0.0
nbclient                                      0.8.0
nbconvert                                     7.9.2
nbformat                                      5.9.2
nest-asyncio                                  1.5.8
networkx                                      3.2
ninja                                         1.11.1.1
nltk                                          3.8.1
nni                                           2.10.1
notebookutils                                 3.4.1-20240309.2
numba                                         0.57.1
numpy                                         1.24.3
nvidia-cublas-cu12                            12.1.3.1
nvidia-cuda-cupti-cu12                        12.1.105
nvidia-cuda-nvrtc-cu12                        12.1.105
nvidia-cuda-runtime-cu12                      12.1.105
nvidia-cudnn-cu12                             8.9.2.26
nvidia-cufft-cu12                             11.0.2.54
nvidia-curand-cu12                            10.3.2.106
nvidia-cusolver-cu12                          11.4.5.107
nvidia-cusparse-cu12                          12.1.0.106
nvidia-nccl-cu12                              2.19.3
nvidia-nvjitlink-cu12                         12.3.101
nvidia-nvtx-cu12                              12.1.105
oauthlib                                      3.2.2
onnxruntime                                   1.16.1
openai                                        0.27.8
opencv-python-headless                        4.9.0.80
openpyxl                                      3.1.2
opt-einsum                                    3.3.0
optuna                                        2.8.0
overrides                                     7.4.0
packaging                                     23.2
pandas                                        2.0.3
pandas-stubs                                  2.1.1.230928
pandasql                                      0.7.3
pandocfilters                                 1.5.0
paramiko                                      3.3.1
parso                                         0.8.3
pathos                                        0.3.1
pathtools                                     0.1.2
patsy                                         0.5.3
pbr                                           5.11.1
pexpect                                       4.8.0
pickleshare                                   0.7.5
Pillow                                        10.0.1
pip                                           23.1.2
pkgutil_resolve_name                          1.3.10
platformdirs                                  3.5.1
plotly                                        5.16.1
ply                                           3.11
pooch                                         1.8.0
portalocker                                   2.8.2
posthog                                       3.0.2
powerbiclient                                 3.1.1
pox                                           0.3.3
ppft                                          1.7.6.7
prettytable                                   3.8.0
prometheus-client                             0.17.1
prompt-toolkit                                3.0.39
protobuf                                      4.21.12
psutil                                        5.9.5
ptyprocess                                    0.7.0
pulsar-client                                 3.3.0
pure-eval                                     0.2.2
py4j                                          0.10.9.7
pyarrow                                       12.0.1
pyasn1                                        0.5.0
pyasn1-modules                                0.3.0
pyclipper                                     1.3.0.post5
pycosat                                       0.6.6
pycparser                                     2.21
pydantic                                      1.10.9
Pygments                                      2.16.1
PyJWT                                         2.8.0
PyNaCl                                        1.5.0
pyodbc                                        4.0.39
pyOpenSSL                                     23.2.0
pyparsing                                     3.0.9
pyperclip                                     1.8.2
PyPika                                        0.48.9
PyQt5                                         5.15.9
PyQt5-sip                                     12.12.2
PySocks                                       1.7.1
pyspark                                       3.4.1.5.3.20230713
python-bidi                                   0.4.2
python-dateutil                               2.8.2
python-json-logger                            2.0.7
pythonnet                                     3.0.1
PythonWebHDFS                                 0.2.3
pytz                                          2023.3.post1
pyu2f                                         0.1.5
PyYAML                                        6.0.1
pyzmq                                         25.1.1
referencing                                   0.30.2
regex                                         2023.8.8
requests                                      2.31.0
requests-oauthlib                             1.3.1
responses                                     0.23.3
retrying                                      1.3.3
rfc3339-validator                             0.1.4
rfc3986-validator                             0.1.1
rich                                          13.6.0
rouge-score                                   0.1.2
rpds-py                                       0.10.6
rsa                                           4.9
ruamel.yaml                                   0.17.32
ruamel.yaml.clib                              0.2.7
ruamel-yaml-conda                             0.15.80
sacremoses                                    0.0.53
SALib                                         1.4.7
schema                                        0.7.5
scikit-image                                  0.22.0
scikit-learn                                  1.3.0
scipy                                         1.10.1
seaborn                                       0.12.2
semantic-link-sempy                           0.6.0
Send2Trash                                    1.8.2
sentence-transformers                         2.0.0
sentry-sdk                                    1.32.0
seqeval                                       1.2.2
setproctitle                                  1.3.3
setuptools                                    68.2.2
shap                                          0.42.1
shapely                                       2.0.3
shellingham                                   1.5.4
simplejson                                    3.19.2
sip                                           6.7.12
six                                           1.16.0
slicer                                        0.0.7
smmap                                         5.0.0
sniffio                                       1.3.0
soupsieve                                     2.5
SQLAlchemy                                    2.0.22
sqlanalyticsconnectorpy                       1.0.1
sqlparse                                      0.4.4
stack-data                                    0.6.2
starlette                                     0.27.0
statsmodels                                   0.14.0
stevedore                                     5.1.0
sympy                                         1.12
synapseml-cognitive                           1.0.2
synapseml-core                                1.0.2
synapseml-deep-learning                       1.0.2
synapseml-internal                            1.0.2.1.dev1
synapseml-lightgbm                            1.0.2
synapseml-mlflow                              1.0.23
synapseml-opencv                              1.0.2
synapseml-utils                               1.0.19.post1
synapseml-vw                                  1.0.2
tabulate                                      0.9.0
tenacity                                      8.2.3
tensorboard                                   2.12.3
tensorboard-data-server                       0.7.0
tensorflow                                    2.12.1
tensorflow-estimator                          2.12.0
termcolor                                     2.3.0
terminado                                     0.17.1
threadpoolctl                                 3.2.0
tifffile                                      2024.2.12
tiktoken                                      0.5.1
tinycss2                                      1.2.1
tokenizers                                    0.13.3
toml                                          0.10.2
tomli                                         2.0.1
toolz                                         0.12.0
torch                                         2.0.1
torchvision                                   0.17.1
tornado                                       6.3.3
tqdm                                          4.66.1
traitlets                                     5.12.0
transformers                                  4.26.0
treeinterpreter                               0.2.2
triton                                        2.2.0
typed-ast                                     1.5.5
typeguard                                     2.13.3
typer                                         0.9.0
types-python-dateutil                         2.8.19.14
types-pytz                                    2023.3.1.1
types-PyYAML                                  6.0.12.12
typing_extensions                             4.10.0
typing-utils                                  0.1.0
tzdata                                        2023.3
unicodedata2                                  15.1.0
uri-template                                  1.3.0
urllib3                                       1.26.17
uvicorn                                       0.23.2
virtualenv                                    20.23.1
wandb                                         0.15.12
wcwidth                                       0.2.8
webcolors                                     1.13
webencodings                                  0.5.1
websocket-client                              1.6.4
websockets                                    12.0
Werkzeug                                      3.0.1
wheel                                         0.41.2
widgetsnbextension                            4.0.9
wolframalpha                                  5.0.0
wrapt                                         1.15.0
xgboost                                       1.7.6
xmltodict                                     0.13.0
xxhash                                        3.4.1
yarl                                          1.9.2
zipp                                          3.17.0
zope.event                                    5.0
zope.interface                                6.1
zstandard                                     0.21.0
